loan_id,loan_amount,annual_income,credit_score,debt_to_income_ratio,employment_years,loan_purpose,previous_defaults,defaulted
LOAN-0045,16792.0,102739.0,623.0,0.592,11.0,home_improvement,0,0
LOAN-0046,37985.0,78747.0,632.0,0.318,15.0,auto,2,1
LOAN-0047,11910.0,134465.0,541.0,0.167,22.0,auto,0,0
LOAN-0048,5296.0,67333.0,531.0,0.101,4.0,debt_consolidation,0,0
LOAN-0049,6109.0,122335.0,648.0,0.505,22.0,auto,1,0
LOAN-0050,26409.0,119685.0,579.0,0.523,7.0,debt_consolidation,0,0
LOAN-0051,32619.0,141002.0,775.0,0.167,7.0,debt_consolidation,2,0
LOAN-0052,13901.0,136500.0,714.0,0.388,1.0,home_improvement,0,0
LOAN-0053,1895.0,84491.0,742.0,0.493,0.0,home_improvement,2,1
LOAN-0054,19489.0,80222.0,584.0,0.266,26.0,debt_consolidation,2,0
LOAN-0055,30422.0,30338.0,712.0,0.194,18.0,debt_consolidation,2,0
LOAN-0056,19361.0,108706.0,593.0,0.562,3.0,auto,2,1
LOAN-0057,6522.0,149331.0,571.0,0.477,8.0,auto,0,0
LOAN-0058,18880.0,59653.0,768.0,0.466,2.0,debt_consolidation,0,0
LOAN-0059,10276.0,109360.0,692.0,0.164,11.0,debt_consolidation,2,0
LOAN-0060,28192.0,61843.0,780.0,0.08,8.0,debt_consolidation,1,0
LOAN-0061,2113.0,87303.0,710.0,0.581,5.0,other,2,1
LOAN-0062,13344.0,76651.0,631.0,0.465,12.0,home_improvement,2,1
LOAN-0063,7615.0,117600.0,722.0,0.144,0.0,debt_consolidation,2,0
LOAN-0064,23139.0,62536.0,650.0,0.138,25.0,debt_consolidation,0,0
LOAN-0065,11371.0,72753.0,512.0,0.329,24.0,home_improvement,0,0
LOAN-0066,30484.0,36868.0,547.0,0.494,12.0,debt_consolidation,2,1
LOAN-0067,39225.0,121230.0,754.0,0.284,9.0,other,1,0
LOAN-0068,39590.0,49675.0,701.0,0.168,12.0,auto,1,0
LOAN-0069,5614.0,38467.0,662.0,0.436,16.0,debt_consolidation,1,1
LOAN-0070,8925.0,34786.0,689.0,0.53,23.0,home_improvement,2,1
LOAN-0071,24621.0,26105.0,695.0,0.258,4.0,debt_consolidation,1,0
LOAN-0072,19897.0,71487.0,690.0,0.186,17.0,auto,2,0
LOAN-0073,4422.0,81110.0,689.0,0.211,15.0,home_improvement,1,0
LOAN-0074,36396.0,140369.0,713.0,0.4,13.0,home_improvement,0,0
LOAN-0075,4139.0,37406.0,774.0,0.182,1.0,other,1,0
LOAN-0076,21430.0,99850.0,629.0,0.224,25.0,debt_consolidation,0,1
LOAN-0077,32397.0,36802.0,553.0,0.241,21.0,home_improvement,2,0
LOAN-0078,24624.0,22773.0,753.0,0.331,22.0,home_improvement,2,0
LOAN-0079,27606.0,114806.0,603.0,0.09,13.0,home_improvement,2,0
LOAN-0080,38745.0,57697.0,732.0,0.094,25.0,other,1,0
LOAN-0081,28309.0,87162.0,601.0,0.39,8.0,other,1,1
LOAN-0082,10408.0,72053.0,551.0,0.468,2.0,home_improvement,1,0
LOAN-0083,25951.0,88215.0,814.0,0.367,10.0,auto,2,0
LOAN-0084,36144.0,50423.0,621.0,0.32,25.0,auto,2,0
LOAN-0085,35046.0,140383.0,657.0,0.257,19.0,debt_consolidation,1,0
LOAN-0086,33727.0,137847.0,510.0,0.521,12.0,auto,0,0
LOAN-0087,26428.0,68317.0,785.0,0.551,17.0,auto,2,0
LOAN-0088,37874.0,126918.0,764.0,0.554,12.0,debt_consolidation,0,0
LOAN-0089,39476.0,77843.0,549.0,0.165,26.0,debt_consolidation,2,0
LOAN-0090,22857.0,32557.0,769.0,0.586,4.0,debt_consolidation,1,1
LOAN-0091,25825.0,146833.0,737.0,0.129,26.0,home_improvement,2,0
LOAN-0092,16702.0,85256.0,792.0,0.512,22.0,home_improvement,2,0
LOAN-0093,17868.0,48514.0,743.0,0.108,15.0,auto,2,0
LOAN-0094,21196.0,135418.0,812.0,0.546,4.0,home_improvement,1,0
LOAN-0095,17456.0,89886.0,688.0,0.264,14.0,auto,1,0
LOAN-0096,34258.0,72496.0,507.0,0.563,10.0,auto,1,1
LOAN-0097,10499.0,66595.0,512.0,0.323,28.0,auto,2,1
LOAN-0098,14002.0,108523.0,771.0,0.196,3.0,debt_consolidation,2,0
LOAN-0099,18039.0,84149.0,658.0,0.543,7.0,home_improvement,2,0
LOAN-0100,31911.0,113918.0,648.0,0.297,6.0,debt_consolidation,1,0
LOAN-0101,17325.0,103702.0,594.0,0.208,20.0,auto,0,0
LOAN-0102,32629.0,65539.0,570.0,0.404,26.0,auto,0,0
LOAN-0103,1701.0,110228.0,615.0,0.36,23.0,debt_consolidation,2,0
LOAN-0104,37448.0,124223.0,770.0,0.165,17.0,home_improvement,1,0
LOAN-0105,6842.0,25461.0,807.0,0.251,12.0,other,2,0
LOAN-0106,19233.0,41904.0,616.0,0.258,29.0,auto,1,0
LOAN-0107,7547.0,86074.0,551.0,0.449,5.0,debt_consolidation,0,1
LOAN-0108,32807.0,125669.0,744.0,0.543,9.0,home_improvement,2,0
LOAN-0109,2346.0,20274.0,564.0,0.093,12.0,other,0,0
LOAN-0110,29259.0,147190.0,678.0,0.243,21.0,debt_consolidation,1,0
LOAN-0111,31179.0,67379.0,690.0,0.543,2.0,home_improvement,1,0
LOAN-0112,34192.0,55509.0,783.0,0.26,16.0,other,1,0
LOAN-0113,31788.0,117904.0,687.0,0.455,20.0,debt_consolidation,1,0
LOAN-0114,36178.0,34125.0,701.0,0.052,6.0,auto,0,0
LOAN-0115,14277.0,103682.0,524.0,0.148,9.0,other,0,0
LOAN-0116,21941.0,100129.0,720.0,0.353,15.0,debt_consolidation,0,0
LOAN-0117,5360.0,110129.0,649.0,0.414,19.0,debt_consolidation,2,0
LOAN-0118,28453.0,52939.0,751.0,0.485,21.0,debt_consolidation,2,0
LOAN-0119,13338.0,122988.0,616.0,0.051,6.0,home_improvement,1,0
LOAN-0120,1441.0,116059.0,718.0,0.565,1.0,auto,0,0
LOAN-0121,28374.0,93768.0,758.0,0.554,8.0,auto,2,0
LOAN-0122,29626.0,146054.0,615.0,0.583,20.0,debt_consolidation,0,0
LOAN-0123,33190.0,139337.0,550.0,0.265,17.0,debt_consolidation,0,0
LOAN-0124,16123.0,136304.0,649.0,0.531,26.0,debt_consolidation,1,0
LOAN-0125,27935.0,67696.0,728.0,0.399,29.0,auto,1,0
LOAN-0126,7354.0,65740.0,773.0,0.094,27.0,other,1,0
LOAN-0127,30680.0,46030.0,812.0,0.127,22.0,auto,1,0
LOAN-0128,2885.0,80967.0,654.0,0.083,11.0,auto,2,0
LOAN-0129,20323.0,68687.0,517.0,0.289,2.0,home_improvement,0,1
LOAN-0130,17790.0,37756.0,615.0,0.355,11.0,debt_consolidation,1,1
LOAN-0131,13482.0,136854.0,793.0,0.319,8.0,other,1,0
LOAN-0132,24128.0,68625.0,809.0,0.271,3.0,auto,1,0
LOAN-0133,31186.0,97672.0,770.0,0.487,27.0,home_improvement,1,0
LOAN-0134,28147.0,132060.0,721.0,0.369,,auto,2,0
LOAN-0135,17625.0,94262.0,522.0,0.443,21.0,other,1,1
LOAN-0136,3151.0,48028.0,773.0,0.347,4.0,other,1,0
LOAN-0137,33049.0,54872.0,632.0,0.446,23.0,home_improvement,0,0
LOAN-0138,26346.0,141028.0,662.0,0.468,8.0,home_improvement,2,1
LOAN-0139,33271.0,124743.0,611.0,0.352,,home_improvement,0,0
LOAN-0140,21988.0,121182.0,722.0,0.348,8.0,debt_consolidation,0,0
LOAN-0141,33546.0,100877.0,636.0,0.589,7.0,debt_consolidation,0,0
LOAN-0142,16225.0,39810.0,647.0,0.06,9.0,debt_consolidation,0,0
LOAN-0143,8515.0,52241.0,678.0,0.349,7.0,debt_consolidation,0,0
LOAN-0144,11404.0,109070.0,612.0,0.212,1.0,other,0,0
LOAN-0145,39749.0,87231.0,621.0,0.175,8.0,auto,2,0
LOAN-0146,24242.0,60631.0,568.0,0.241,8.0,auto,1,0
LOAN-0147,15750.0,50223.0,557.0,0.398,10.0,other,0,0
LOAN-0148,13735.0,80069.0,648.0,0.463,22.0,debt_consolidation,2,1
LOAN-0149,24535.0,21557.0,544.0,0.393,9.0,home_improvement,2,1
LOAN-0150,36036.0,68201.0,599.0,0.326,4.0,other,1,1
LOAN-0151,2081.0,133058.0,538.0,0.465,16.0,auto,1,0
LOAN-0152,26379.0,64184.0,562.0,0.466,27.0,debt_consolidation,1,0
LOAN-0153,26404.0,23796.0,639.0,0.115,21.0,auto,0,0
LOAN-0154,9893.0,87595.0,579.0,0.199,29.0,debt_consolidation,0,0
LOAN-0155,22297.0,35017.0,524.0,0.366,26.0,debt_consolidation,2,0
LOAN-0156,18471.0,147171.0,552.0,0.379,7.0,debt_consolidation,0,0
LOAN-0157,25319.0,112803.0,516.0,0.082,26.0,other,1,0
LOAN-0158,37905.0,120657.0,561.0,0.367,23.0,other,0,0
LOAN-0159,13887.0,63370.0,798.0,0.077,11.0,auto,0,0
LOAN-0160,9067.0,129308.0,649.0,0.428,27.0,home_improvement,0,0
LOAN-0161,27962.0,125979.0,752.0,0.277,18.0,home_improvement,0,0
LOAN-0162,31555.0,27120.0,674.0,0.052,20.0,home_improvement,1,0
LOAN-0163,3556.0,129645.0,588.0,0.177,20.0,debt_consolidation,2,0
LOAN-0164,21163.0,144856.0,718.0,0.545,29.0,auto,0,0
LOAN-0165,31610.0,72303.0,787.0,0.504,12.0,auto,1,0
LOAN-0166,32620.0,20816.0,572.0,0.48,0.0,debt_consolidation,1,0
LOAN-0167,10554.0,60867.0,706.0,0.197,11.0,debt_consolidation,2,0
LOAN-0168,25623.0,68192.0,801.0,0.13,28.0,home_improvement,2,0
LOAN-0169,24489.0,59820.0,705.0,0.497,8.0,other,1,0
LOAN-0170,11579.0,127979.0,769.0,0.105,13.0,other,2,0
LOAN-0171,4782.0,90732.0,815.0,0.108,0.0,home_improvement,0,0
LOAN-0172,14352.0,48789.0,807.0,0.568,27.0,home_improvement,1,0
LOAN-0173,37645.0,66918.0,723.0,0.339,0.0,home_improvement,1,1
LOAN-0174,1101.0,51447.0,663.0,0.289,5.0,other,2,0
LOAN-0175,13377.0,96720.0,814.0,0.284,12.0,home_improvement,1,0
LOAN-0176,1113.0,143838.0,535.0,0.552,6.0,other,1,0
LOAN-0177,6452.0,141259.0,641.0,0.187,8.0,auto,2,0
LOAN-0178,29625.0,99186.0,742.0,0.501,13.0,auto,1,0
LOAN-0179,13376.0,136822.0,610.0,0.347,14.0,auto,1,0
LOAN-0180,13784.0,100116.0,744.0,0.171,7.0,auto,0,0
LOAN-0181,30069.0,25330.0,692.0,0.265,28.0,home_improvement,2,0
LOAN-0182,20393.0,94740.0,551.0,0.43,3.0,debt_consolidation,0,0
LOAN-0183,5212.0,93400.0,725.0,0.484,5.0,home_improvement,2,0
LOAN-0184,12557.0,96959.0,797.0,0.407,16.0,home_improvement,2,0
LOAN-0185,2191.0,46939.0,572.0,0.475,2.0,other,2,1
LOAN-0186,35513.0,123984.0,750.0,0.554,0.0,debt_consolidation,1,0
LOAN-0187,11853.0,21657.0,605.0,0.267,6.0,debt_consolidation,2,0
LOAN-0188,13696.0,102453.0,573.0,0.443,15.0,auto,2,0
LOAN-0189,18949.0,51137.0,515.0,0.596,5.0,home_improvement,2,0
LOAN-0190,3736.0,72268.0,639.0,0.238,23.0,home_improvement,0,0
LOAN-0191,35790.0,109876.0,661.0,0.505,9.0,auto,1,1
LOAN-0192,34355.0,120792.0,611.0,0.416,3.0,auto,2,0
LOAN-0193,3212.0,64792.0,713.0,0.19,13.0,home_improvement,0,0
LOAN-0194,35870.0,121204.0,554.0,0.497,15.0,other,0,0
LOAN-0195,21155.0,112060.0,501.0,0.393,24.0,home_improvement,1,0
LOAN-0196,14600.0,56975.0,523.0,0.327,27.0,auto,0,0
LOAN-0197,22485.0,94491.0,517.0,0.454,29.0,other,2,1
LOAN-0198,7686.0,97222.0,617.0,0.207,23.0,debt_consolidation,0,0
LOAN-0199,2435.0,23855.0,654.0,0.45,11.0,other,2,0
LOAN-0200,4753.0,53237.0,734.0,0.268,3.0,debt_consolidation,1,1
LOAN-0201,8910.0,52296.0,676.0,0.5,14.0,home_improvement,2,0
LOAN-0202,38962.0,132816.0,759.0,0.452,21.0,home_improvement,0,0
LOAN-0203,36663.0,84264.0,649.0,0.565,26.0,debt_consolidation,0,0
LOAN-0204,25714.0,35760.0,813.0,0.492,25.0,home_improvement,0,0
LOAN-0205,38488.0,147246.0,711.0,0.345,,auto,1,0
LOAN-0206,36082.0,67658.0,641.0,0.14,3.0,debt_consolidation,2,0
LOAN-0207,28156.0,112328.0,652.0,0.428,15.0,debt_consolidation,2,0
LOAN-0208,27874.0,138547.0,566.0,0.53,20.0,other,2,1
LOAN-0209,35035.0,42504.0,815.0,0.291,3.0,home_improvement,2,0
LOAN-0210,39322.0,82949.0,677.0,0.454,16.0,debt_consolidation,2,0
LOAN-0211,34420.0,128785.0,707.0,0.375,29.0,debt_consolidation,0,0
LOAN-0212,28898.0,121830.0,510.0,0.055,23.0,auto,1,0
LOAN-0213,23815.0,99425.0,616.0,0.25,23.0,other,1,0
LOAN-0214,3181.0,68525.0,795.0,0.131,20.0,other,2,0
LOAN-0215,21507.0,37197.0,802.0,0.17,9.0,home_improvement,1,0
LOAN-0216,27968.0,69541.0,541.0,0.25,17.0,other,1,0
LOAN-0217,34283.0,30622.0,671.0,0.474,20.0,auto,2,0
LOAN-0218,17603.0,76219.0,819.0,0.292,15.0,other,0,0
LOAN-0219,12308.0,23164.0,701.0,0.47,,debt_consolidation,2,0
LOAN-0220,35757.0,77209.0,543.0,0.228,0.0,home_improvement,0,0
LOAN-0221,6990.0,57899.0,696.0,0.377,25.0,auto,2,0
LOAN-0222,14928.0,34263.0,792.0,0.295,9.0,debt_consolidation,2,0
LOAN-0223,27493.0,130283.0,684.0,0.551,1.0,auto,2,0
LOAN-0224,28217.0,44615.0,506.0,0.497,15.0,other,2,0
LOAN-0225,27750.0,85545.0,745.0,0.18,26.0,other,2,0
LOAN-0226,8236.0,41956.0,618.0,0.473,10.0,debt_consolidation,1,1
LOAN-0227,15629.0,133433.0,727.0,0.267,,home_improvement,2,0
LOAN-0228,23343.0,62307.0,692.0,0.477,24.0,home_improvement,1,1
LOAN-0229,26839.0,125704.0,515.0,0.25,15.0,auto,0,0
LOAN-0230,32775.0,124851.0,750.0,0.396,27.0,debt_consolidation,0,0
LOAN-0231,31417.0,43520.0,551.0,0.534,3.0,debt_consolidation,2,1
LOAN-0232,23765.0,141254.0,622.0,0.058,28.0,auto,1,0
LOAN-0233,38612.0,109465.0,759.0,0.512,13.0,auto,0,0
LOAN-0234,17261.0,111430.0,578.0,0.171,28.0,auto,1,0
LOAN-0235,29538.0,40439.0,578.0,0.568,25.0,other,0,0
LOAN-0236,36307.0,53319.0,664.0,0.536,27.0,auto,0,0
LOAN-0237,11798.0,132542.0,610.0,0.229,25.0,other,1,0
LOAN-0238,17692.0,141827.0,718.0,0.322,15.0,home_improvement,2,0
LOAN-0239,16653.0,60806.0,511.0,0.39,29.0,debt_consolidation,2,1
LOAN-0240,16971.0,45531.0,670.0,0.474,22.0,debt_consolidation,2,0
LOAN-0241,8981.0,118022.0,653.0,0.494,24.0,auto,1,0
LOAN-0242,27306.0,25861.0,604.0,0.162,1.0,other,0,0
LOAN-0243,8590.0,86351.0,807.0,0.204,23.0,auto,2,0
LOAN-0244,37159.0,119263.0,518.0,0.108,29.0,auto,0,0
LOAN-0245,27752.0,66332.0,620.0,0.342,17.0,home_improvement,0,0
LOAN-0246,21921.0,138235.0,626.0,0.215,27.0,home_improvement,0,0
LOAN-0247,17009.0,84638.0,547.0,0.277,28.0,auto,2,1
LOAN-0248,8145.0,64622.0,770.0,0.167,27.0,home_improvement,1,0
LOAN-0249,22309.0,27688.0,710.0,0.097,18.0,home_improvement,1,0
LOAN-0250,35937.0,64733.0,563.0,0.391,26.0,home_improvement,1,0
LOAN-0251,21537.0,146158.0,711.0,0.168,6.0,other,0,0
LOAN-0252,33309.0,139850.0,811.0,0.284,25.0,home_improvement,0,0
LOAN-0253,30994.0,105657.0,630.0,0.14,1.0,auto,2,0
LOAN-0254,29517.0,97724.0,632.0,0.522,26.0,auto,0,0
LOAN-0255,5145.0,22234.0,808.0,0.523,29.0,other,0,0
LOAN-0256,23523.0,102171.0,711.0,0.1,23.0,debt_consolidation,2,0
LOAN-0257,13917.0,41082.0,758.0,0.275,22.0,debt_consolidation,1,0
LOAN-0258,10088.0,58993.0,706.0,0.436,6.0,other,1,0
LOAN-0259,14202.0,76287.0,781.0,0.501,17.0,other,2,0
LOAN-0260,16927.0,69821.0,584.0,0.378,10.0,auto,1,0
LOAN-0261,21246.0,59446.0,508.0,0.081,15.0,debt_consolidation,0,0
LOAN-0262,38141.0,102785.0,629.0,0.543,,auto,2,0
LOAN-0263,26175.0,79079.0,664.0,0.478,10.0,auto,1,1
LOAN-0264,27104.0,93729.0,582.0,0.14,17.0,debt_consolidation,0,1
LOAN-0265,12840.0,149207.0,721.0,0.246,9.0,other,1,0
LOAN-0266,3682.0,46703.0,607.0,0.052,27.0,debt_consolidation,1,0
LOAN-0267,16946.0,138767.0,665.0,0.305,1.0,debt_consolidation,0,0
LOAN-0268,31173.0,98820.0,635.0,0.253,28.0,debt_consolidation,0,0
LOAN-0269,33098.0,43870.0,557.0,0.352,11.0,home_improvement,1,1
LOAN-0270,39184.0,51147.0,739.0,0.236,7.0,debt_consolidation,2,0
LOAN-0271,16895.0,74456.0,796.0,0.116,9.0,debt_consolidation,0,0
LOAN-0272,36447.0,62783.0,641.0,0.504,17.0,other,2,0
LOAN-0273,31597.0,105721.0,675.0,0.116,16.0,home_improvement,0,0
LOAN-0274,14410.0,51150.0,585.0,0.076,26.0,auto,2,0
LOAN-0275,9518.0,130678.0,760.0,0.175,2.0,auto,1,0
LOAN-0276,22839.0,115495.0,521.0,0.409,22.0,debt_consolidation,2,0
LOAN-0277,9108.0,79304.0,569.0,0.534,24.0,debt_consolidation,2,0
LOAN-0278,17518.0,88996.0,535.0,0.188,8.0,debt_consolidation,0,0
LOAN-0279,37011.0,99122.0,510.0,0.369,17.0,debt_consolidation,2,0
LOAN-0280,26214.0,53517.0,814.0,0.251,23.0,home_improvement,0,0
LOAN-0281,1144.0,37921.0,666.0,0.592,14.0,other,2,1
LOAN-0282,27077.0,114687.0,766.0,0.381,23.0,other,0,0
LOAN-0283,25748.0,30043.0,812.0,0.44,18.0,home_improvement,2,0
LOAN-0284,17071.0,55408.0,712.0,0.384,4.0,debt_consolidation,2,0
LOAN-0285,31697.0,30974.0,538.0,0.433,23.0,auto,1,1
LOAN-0286,24710.0,84004.0,682.0,0.219,19.0,debt_consolidation,2,0
LOAN-0287,6905.0,136172.0,750.0,0.453,9.0,debt_consolidation,2,0
LOAN-0288,13020.0,89998.0,619.0,0.467,12.0,home_improvement,0,0
LOAN-0289,6891.0,68463.0,727.0,0.382,11.0,home_improvement,1,0
LOAN-0290,28667.0,51733.0,618.0,0.588,,home_improvement,0,0
LOAN-0291,30942.0,93122.0,530.0,0.324,25.0,debt_consolidation,2,0
LOAN-0292,23784.0,26257.0,769.0,0.303,24.0,debt_consolidation,0,0
LOAN-0293,5258.0,58748.0,660.0,0.201,4.0,other,2,0
LOAN-0294,6224.0,80913.0,668.0,0.508,18.0,other,2,0
LOAN-0295,9139.0,100655.0,762.0,0.31,6.0,debt_consolidation,1,0
LOAN-0296,20820.0,121007.0,686.0,0.126,27.0,auto,0,0
LOAN-0297,37582.0,32225.0,645.0,0.555,8.0,auto,0,0
LOAN-0298,23555.0,131406.0,565.0,0.443,19.0,home_improvement,2,0
LOAN-0299,18349.0,51750.0,681.0,0.321,14.0,debt_consolidation,2,1
LOAN-0300,16090.0,27795.0,797.0,0.597,14.0,debt_consolidation,0,0
LOAN-0301,29452.0,121278.0,559.0,0.126,18.0,debt_consolidation,0,0
LOAN-0302,30615.0,77230.0,668.0,0.223,11.0,debt_consolidation,1,0
LOAN-0303,13765.0,95088.0,604.0,0.118,23.0,debt_consolidation,1,0
LOAN-0304,35705.0,107811.0,583.0,0.17,13.0,other,0,0
LOAN-0305,36256.0,120534.0,517.0,0.473,2.0,other,2,1
LOAN-0306,17146.0,133631.0,560.0,0.198,10.0,auto,1,0
LOAN-0307,26756.0,40587.0,628.0,0.094,11.0,debt_consolidation,1,1
LOAN-0308,19560.0,28717.0,672.0,0.099,4.0,auto,1,0
LOAN-0309,39742.0,119270.0,747.0,0.177,27.0,debt_consolidation,2,0
LOAN-0310,1659.0,118558.0,571.0,0.441,28.0,debt_consolidation,1,1
LOAN-0311,1873.0,101896.0,792.0,0.061,10.0,home_improvement,0,0
LOAN-0312,19839.0,145281.0,663.0,0.144,12.0,auto,0,0
LOAN-0313,8195.0,139497.0,602.0,0.071,20.0,debt_consolidation,1,0
LOAN-0314,33791.0,130489.0,704.0,0.465,12.0,debt_consolidation,0,0
LOAN-0315,6337.0,41719.0,552.0,0.191,24.0,other,1,0
LOAN-0316,21547.0,145667.0,639.0,0.438,27.0,other,0,0
LOAN-0317,2067.0,62555.0,617.0,0.373,12.0,debt_consolidation,1,1
LOAN-0318,38092.0,116074.0,752.0,0.102,22.0,debt_consolidation,1,0
LOAN-0319,30221.0,89495.0,535.0,0.238,2.0,debt_consolidation,1,0
LOAN-0320,34990.0,96441.0,551.0,0.153,4.0,auto,2,1
LOAN-0321,30004.0,49171.0,533.0,0.336,18.0,other,0,0
LOAN-0322,34207.0,20307.0,576.0,0.554,14.0,home_improvement,0,1
LOAN-0323,20078.0,141668.0,747.0,0.315,15.0,auto,0,0
LOAN-0324,19732.0,114593.0,595.0,0.072,17.0,debt_consolidation,0,0
LOAN-0325,28308.0,136129.0,523.0,0.261,10.0,debt_consolidation,1,0
LOAN-0326,33625.0,134865.0,699.0,0.067,4.0,home_improvement,1,0
LOAN-0327,30441.0,57885.0,592.0,0.469,15.0,other,2,1
LOAN-0328,20643.0,57759.0,694.0,0.257,14.0,debt_consolidation,1,0
LOAN-0329,13290.0,90595.0,785.0,0.359,5.0,auto,2,0
LOAN-0330,7998.0,80469.0,802.0,0.59,4.0,home_improvement,0,0
LOAN-0331,29498.0,25430.0,714.0,0.444,17.0,debt_consolidation,2,0
LOAN-0332,20779.0,104369.0,797.0,0.453,5.0,auto,1,0
LOAN-0333,1101.0,117877.0,506.0,0.413,4.0,home_improvement,0,0
LOAN-0334,1160.0,136195.0,573.0,0.356,14.0,debt_consolidation,1,1
LOAN-0335,19899.0,113866.0,737.0,0.596,21.0,debt_consolidation,2,0
LOAN-0336,31965.0,82019.0,607.0,0.431,29.0,auto,1,0
LOAN-0337,29983.0,48090.0,683.0,0.361,22.0,auto,0,0
LOAN-0338,22756.0,87144.0,812.0,0.157,23.0,debt_consolidation,1,0
LOAN-0339,29804.0,140100.0,702.0,0.265,28.0,debt_consolidation,1,0
LOAN-0340,21797.0,43855.0,520.0,0.422,21.0,auto,1,1
LOAN-0341,16875.0,38110.0,514.0,0.321,20.0,auto,0,0
LOAN-0342,15142.0,101750.0,686.0,0.383,24.0,debt_consolidation,1,0
LOAN-0343,28305.0,118359.0,811.0,0.484,17.0,debt_consolidation,1,0
LOAN-0344,10108.0,59988.0,551.0,0.272,23.0,other,2,0
LOAN-0345,18233.0,78810.0,536.0,0.382,7.0,other,2,1
LOAN-0346,24912.0,99566.0,783.0,0.051,0.0,debt_consolidation,2,0
LOAN-0347,34192.0,28775.0,535.0,0.371,4.0,debt_consolidation,1,1
LOAN-0348,8573.0,42106.0,552.0,0.323,20.0,auto,1,0
LOAN-0349,33145.0,98328.0,520.0,0.248,,debt_consolidation,1,1
LOAN-0350,11302.0,88357.0,751.0,0.535,27.0,debt_consolidation,1,0
LOAN-0351,12951.0,28887.0,512.0,0.218,17.0,auto,1,1
LOAN-0352,37140.0,60760.0,785.0,0.498,0.0,home_improvement,2,1
LOAN-0353,26677.0,134683.0,815.0,0.227,9.0,home_improvement,2,0
